,id,label,modularity_class
0,0,keeps,VBZ
1,1,getting,VBG
2,2,is,VBZ
3,3,bathing,VBG
4,4,splashing,VBG
5,5,standing,VBG
6,6,pouring,VBG
7,7,running,VBG
8,8,stands,VBZ
9,9,playing,VBG
10,10,taking,VBG
11,11,showering,VBG
12,12,gets,VBZ
13,13,washed,VBN
14,14,having,VBG
15,15,drinking,VBG
16,16,took,VBD
17,17,flying,VBG
18,18,flew,VBD
19,19,soaring,VBG
20,20,banked,VBD
21,21,moving,VBG
22,22,showing,VBG
23,23,takes,VBZ
24,24,fly,VBN
25,25,are,VBP
26,26,rolling,VBG
27,27,sideways,VBP
28,28,watch,VBP
29,29,pushing,VBG
30,30,flipping,VBG
31,31,tumbling,VBG
32,32,push,VBP
33,33,held,VBN
34,34,lined,VBN
35,35,flipped,VBD
36,36,compete,VBP
37,37,lifting,VBG
38,38,turning,VBG
39,39,pulling,VBG
40,40,lift,VBZ
41,41,doing,VBG
42,42,prooving,VBG
43,43,seated,VBN
44,44,sitting,VBG
45,45,plays,VBZ
46,46,performing,VBG
47,47,plying,VBG
48,48,played,VBD
49,49,enjoying,VBG
50,50,strummed,VBD
51,51,cuts,VBZ
52,52,cutting,VBG
53,53,dicing,VBG
54,54,chops,VBZ
55,55,chopping,VBG
56,56,slicing,VBG
57,57,slices,VBZ
58,58,chopped,VBN
59,59,make,VB
60,60,sliced,VBD
61,61,teaches,VBZ
62,62,cook,VB
63,63,putting,VBG
64,64,applying,VBG
65,65,explains,VBZ
66,66,apply,VB
67,67,applies,VBZ
68,68,blends,VBZ
69,69,using,VBG
70,70,get,VB
71,71,rubbing,VBG
72,72,applied,VBD
73,73,put,VBN
74,74,demonstrates,VBZ
75,75,telling,VBG
76,76,do,VB
77,77,makeup,VB
78,78,instructing,VBG
79,79,giving,VBG
80,80,tips,VBZ
81,81,making,VBG
82,82,placing,VBG
83,83,shows,VBZ
84,84,create,VB
85,85,show,VB
86,86,look,VB
87,87,performed,VBD
88,88,was,VBD
89,89,sing,VBG
90,90,dancing,VBG
91,91,playng,VBN
92,92,givinig,VBD
93,93,singing,VBG
94,94,surrounded,VBN
95,95,gallops,VBZ
96,96,riding,VBG
97,97,keeping,VBG
98,98,galloping,VBG
99,99,trotted,VBN
100,100,rading,VBG
101,101,walking,VBG
102,102,driving,VBG
103,103,driven,VBN
104,104,jogging,VBG
105,105,rides,VBZ
106,106,raiding,VBG
107,107,shooting,VBG
108,108,fired,VBD
109,109,firing,VBG
110,110,picks,VBZ
111,111,shoots,VB
112,112,knocks,VB
113,113,picked,VBD
114,114,practicing,VBG
115,115,shoot,VB
116,116,aiming,VBG
117,117,aims,VBZ
118,118,demonstrating,VBG
119,119,play,VB
120,120,practising,VBG
121,121,talking,VBG
122,122,speaking,VBG
123,123,talks,VBZ
124,124,speaks,VBZ
125,125,talked,VBD
126,126,speak,VB
127,127,looking,VBG
128,128,chatting,VBG
129,129,peeling,VBG
130,130,peeled,VBN
131,131,being,VBG
132,132,peels,VBZ
133,133,prepare,VB
134,134,removing,VBG
135,135,slice,VB
136,136,prepares,VBZ
137,137,pealed,VBN
138,138,trying,VBG
139,139,remove,VB
140,140,peel,VB
141,141,cut,VB
142,142,Making,VBG
143,143,spraying,VBG
144,144,fires,VBZ
145,145,holding,VBG
146,146,shot,VBD
147,147,jumping,VBG
148,148,diving,VBG
149,149,swimming,VBG
150,150,jump,VBP
151,151,dived,VBD
152,152,jumped,VBD
153,153,dive,VBP
154,154,lake,VB
155,155,were,VBD
156,156,shuffled,VBN
157,157,disappears,VBZ
158,158,displaying,VBG
159,159,palms,VBZ
160,160,manipulates,VBZ
161,161,handles,VBZ
162,162,did,VBD
163,163,faking,VBG
164,164,revealed,VBD
165,165,has,VBZ
166,166,does,VBZ
167,167,card,VB
168,168,shuffle,VBZ
169,169,shoufling,VBG
170,170,Playing,VBG
171,171,PLAYING,VBG
172,172,throwing,VBG
173,173,toss,VBP
174,174,pretending,VBG
175,175,fool,VB
176,176,warming,VBG
177,177,tossing,VBG
178,178,tossed,VBD
179,179,dressed,VBN
180,180,passing,VBG
181,181,swinging,VBG
182,182,throw,VBP
183,183,interrupting,VBG
184,184,sliding,VBG
185,185,sleeping,VBG
186,186,wipes,VBZ
187,187,cleaning,VBG
188,188,shifting,VBG
189,189,lies,VBZ
190,190,pushed,VBN
191,191,dragging,VBG
192,192,pushes,VBZ
193,193,slides,VBZ
194,194,dusts,VBZ
195,195,lying,VBG
196,196,used,VBD
197,197,mop,VB
198,198,stressing,VBG
199,199,laying,VBG
200,200,arranging,VBG
201,201,arranges,VBZ
202,202,adding,VBG
203,203,squash,VB
204,204,decorating,VBG
205,205,preparing,VBG
206,206,places,VBZ
207,207,placed,VBN
208,208,added,VBN
209,209,made,VBD
210,210,garnishing,VBG
211,211,garnish,VB
212,212,puts,VBZ
213,213,plates,VBZ
214,214,adds,VBZ
215,215,displayed,VBN
216,216,seasons,VBZ
217,217,seasoning,VBG
218,218,grinding,VBG
219,219,spreading,VBG
220,220,sprinkling,VBG
221,221,seasoned,VBD
222,222,cooking,VBG
223,223,Cooking,VBG
224,224,tying,VBG
225,225,ties,VBZ
226,226,packing,VBG
227,227,wrapping,VBG
228,228,bundle,VB
229,229,binding,VBG
230,230,working,VBG
231,231,wraps,VBZ
232,232,stacking,VBG
233,233,struggling,VBG
234,234,wrap,VB
235,235,banding,VBG
236,236,attempting,VBG
237,237,fit,VB
238,238,binds,VBZ
239,239,bundling,VBG
240,240,makes,VBZ
241,241,broccoli,VBP
242,242,chasing,VBG
243,243,chases,VBZ
244,244,chased,VBD
245,245,goes,VBZ
246,246,crazy,VB
247,247,catch,VB
248,248,kneading,VBG
249,249,mashing,VBG
250,250,kneads,VBZ
251,251,kneeding,VBG
252,252,rolled,VBD
253,253,mixing,VBG
254,254,coking,VBG
255,255,rooling,VBG
256,256,icing,VBG
257,257,pressing,VBG
258,258,eating,VBG
259,259,eats,VBZ
260,260,stuffing,VBG
261,261,storing,VBG
262,262,looks,VBZ
263,263,find,VBZ
264,264,kept,VBD
265,265,stuff,VB
266,266,blowing,VBG
267,267,feeding,VBG
268,268,pandas,VB
269,269,feeds,VBZ
270,270,panda,VB
271,271,baby,VB
272,272,gives,VBZ
273,273,fed,VBD
274,274,feed,VBD
275,275,drink,VBP
276,276,sat,VBD
277,277,moved,VBD
278,278,watching,VBG
279,279,be,VB
280,280,scating,VBG
281,281,rode,VBD
282,282,traveled,VBD
283,283,enjoys,VBZ
284,284,drinks,VBZ
285,285,drank,VBZ
286,286,have,VBP
287,287,heard,VBN
288,288,tasted,VBN
289,289,carves,VBZ
290,290,see,VB
291,291,illustrating,VBG
292,292,IS,VBZ
293,293,peeing,VBG
294,294,shown,VBN
295,295,urinating,VBG
296,296,going,VBG
297,297,pissing,VBG
298,298,pees,VBZ
299,299,urinates,VBZ
300,300,marks,VBZ
301,301,boat,VBN
302,302,relieves,VBZ
303,303,trained,VBN
304,304,urinate,VB
305,305,completed,VBN
306,306,threw,VBD
307,307,studying,VBG
308,308,saying,VBG
309,309,hold,VB
310,310,catching,VBG
311,311,dangling,VBG
312,312,tring,VBG
313,313,grab,VB
314,314,batting,VBG
315,315,try,VB
316,316,dangled,VBN
317,317,dances,VBZ
318,318,spinning,VBG
319,319,carries,VBZ
320,320,danced,VBD
321,321,danceing,VBG
322,322,performs,VBZ
323,323,circling,VBG
324,324,cycling,VBG
325,325,bikes,VBZ
326,326,RIDING,VBG
327,327,perfoming,VBG
328,328,featuring,VBG
329,329,live,VBP
330,330,ARE,VBP
331,331,SINGING,VBG
332,332,Singing,VBG
333,333,licking,VBG
334,334,'s,VBZ
335,335,grooming,VBG
336,336,nibbling,VBG
337,337,rubs,VBZ
338,338,cleaned,VBD
339,339,grooms,VBZ
340,340,awaiting,VBG
341,341,open,VB
342,342,inching,VBG
343,343,itching,VBG
344,344,covered,VBN
345,345,slipping,VBG
346,346,relaxing,VBG
347,347,resting,VBG
348,348,lounges,VBZ
349,349,came,VBD
350,350,lounging,VBG
351,351,Relaxing,VBG
352,352,luying,VBG
353,353,walk,VBP
354,354,follow,VBP
355,355,walked,VBD
356,356,walks,VBZ
357,357,training,VBG
358,358,roaming,VBG
359,359,GOING,VBG
360,360,Walking,VBG
361,361,leads,VBZ
362,362,run,VB
363,363,ran,VBD
364,364,poured,VBD
365,365,poring,VBG
366,366,uses,VBZ
367,367,pour,VB
368,368,skateboarding,VBG
369,369,skating,VBG
370,370,go,VBN
371,371,scatting,VBG
372,372,stunting,VBG
373,373,turns,VBZ
374,374,glares,VBZ
375,375,surprised,VBN
376,376,gazing,VBG
377,377,according,VBG
378,378,staring,VBG
379,379,looked,VBD
380,380,startled,VBN
381,381,eyed,VBN
382,382,give,VB
383,383,seeing,VBG
384,384,scare,VB
385,385,stares,VBZ
386,386,faces,VBZ
387,387,shocked,VBN
388,388,glaring,VBG
389,389,blinking,VBG
390,390,crying,VBG
391,391,say,VBP
392,392,shared,VBD
393,393,rocking,VBG
394,394,Taking,VBG
395,395,rocked,VBN
396,396,nursed,VBD
397,397,exercising,VBG
398,398,operating,VBG
399,399,becomes,VBZ
400,400,ride,VB
401,401,excersizing,VBG
402,402,lifts,VBZ
403,403,lifted,VBD
404,404,Exercising,VBG
405,405,weightlifting,VBG
406,406,improve,VB
407,407,jumps,VBZ
408,408,biking,VBG
409,409,leaps,VBZ
410,410,writing,VBG
411,411,moves,VBZ
412,412,notice,VB
413,413,crept,VBD
414,414,writes,VBZ
415,415,knowing,VBG
416,416,inches,VBZ
417,417,writting,VBG
418,418,start,VBP
419,419,tortillas,VBP
420,420,grazing,VBG
421,421,stand,VBP
422,422,graze,VBP
423,423,grazed,VBN
424,424,grassing,VBG
425,425,gracing,VBG
426,426,Eating,VBG
427,427,kissing,VBG
428,428,kissed,VBD
429,429,kiss,VBP
430,430,sharing,VBG
431,431,sneaks,VBZ
432,432,snuck,VBD
433,433,runs,VBZ
434,434,kidding,VBG
435,435,fighting,VBG
436,436,shoves,VBZ
437,437,rising,VBG
438,438,admiring,VBG
439,439,falls,VBZ
440,440,leaping,VBG
441,441,climb,VB
442,442,hanging,VBG
443,443,tries,VBZ
444,444,climbing,VBG
445,445,climbs,VBZ
446,446,tried,VBD
447,447,astap,VBN
448,448,cross,VB
449,449,squatted,VBN
450,450,shotting,VBG
451,451,testing,VBG
452,452,hearing,VBG
453,453,Slicing,VBG
454,454,filled,VBN
455,455,pours,VBZ
456,456,sprinkles,VBZ
457,457,marinate,VB
458,458,Jumping,VBG
459,459,somersaulting,VBG
460,460,scraping,VBG
461,461,grates,VBZ
462,462,tells,VBZ
463,463,Learn,VB
464,464,grating,VBG
465,465,colored,VBD
466,466,lapplied,VBN
467,467,aplying,VBG
468,468,appling,VBG
469,469,smacking,VBG
470,470,ate,VBD
471,471,raised,VBD
472,472,liked,VBN
473,473,chewing,VBG
474,474,biting,VBG
475,475,bites,VBZ
476,476,chewed,VBD
477,477,eat,VB
478,478,stops,VBZ
479,479,comes,VBZ
480,480,drives,VBZ
481,481,parked,VBD
482,482,parking,VBG
483,483,got,VBD
484,484,stopped,VBD
485,485,let,VB
486,486,coming,VBG
487,487,hits,VBZ
488,488,drops,VBZ
489,489,hit,VBD
490,490,cricket,VB
491,491,missing,VBG
492,492,bating,VBG
493,493,india,VB
494,494,misses,VBZ
495,495,shredded,VBN
496,496,shreded,VBN
497,497,spreads,VBZ
498,498,pizza,VB
499,499,sprinkled,VBD
500,500,breaks,VBZ
501,501,cracks,VBZ
502,502,breaking,VBG
503,503,cracking,VBG
504,504,broke,VBD
505,505,cracked,VBD
506,506,stirred,VBD
507,507,beating,VBG
508,508,garnished,VBN
509,509,named,VBN
510,510,smashing,VBG
511,511,begins,VBZ
512,512,beat,VB
513,513,filing,VBG
514,514,shaping,VBG
515,515,files,VBZ
516,516,styling,VBG
517,517,filed,VBD
518,518,trimming,VBG
519,519,painted,VBN
520,520,polishing,VBG
521,521,correcting,VBG
522,522,painting,VBG
523,523,folded,VBN
524,524,folds,VBZ
525,525,opens,VBZ
526,526,folding,VBG
527,527,unfolding,VBG
528,528,gyroscope,VB
529,529,learning,VBG
530,530,fold,VB
531,531,take,VB
532,532,starting,VBG
533,533,landing,VBG
534,534,Take,VB
535,535,runing,VBG
536,536,dices,VBZ
537,537,cooked,VBN
538,538,sauteing,VBG
539,539,continues,VBZ
540,540,saute,VB
541,541,frying,VBG
542,542,stirring,VBG
543,543,mixes,VBZ
544,544,eaten,VBN
545,545,saut??s,VBD
546,546,sits,VBZ
547,547,carrot,VB
548,548,Makeing,VBG
549,549,language?,VBP
550,550,fries,VBZ
551,551,grated,VBN
552,552,allows,VBZ
553,553,fry,VB
554,554,carrying,VBG
555,555,carried,VBD
556,556,enjoy,VB
557,557,boating,VBG
558,558,skiing,VBG
559,559,acting,VBG
560,560,leading,VBG
561,561,Observing,VBG
562,562,searching,VBG
563,563,researching,VBG
564,564,exit,VB
565,565,wants,VBZ
566,566,figure,VB
567,567,ser,VBP
568,568,mas,VB
569,569,munching,VBG
570,570,rice,VB
571,571,somehting,VBG
572,572,sniffing,VBG
573,573,sniffs,VBZ
574,574,smelling,VBG
575,575,hissing,VBG
576,576,examining,VBG
577,577,intrigued,VBN
578,578,checks,VBZ
579,579,crawling,VBG
580,580,checked,VBD
581,581,investigating,VBG
582,582,sectioning,VBG
583,583,cuting,VBG
584,584,choping,VBG
585,585,migrating,VBG
586,586,followed,VBD
587,587,ruuning,VBG
588,588,traveling,VBG
589,589,Running,VBG
590,590,strugling,VBG
591,591,marching,VBG
592,592,lead,VBN
593,593,led,VBD
594,594,helping,VBG
595,595,strumming,VBG
596,596,sings,VBZ
597,597,string,VBG
598,598,stiring,VBG
599,599,stired,VBN
600,600,stirs,VBZ
601,601,presents,VBZ
602,602,want,VBP
603,603,halve,VB
604,604,covering,VBG
605,605,steamed,VBN
606,606,forming,VBG
607,607,molds,VBZ
608,608,covers,VBZ
609,609,shapes,VBZ
610,610,squeezing,VBG
611,611,coats,VBZ
612,612,formed,VBD
613,613,molded,VBD
614,614,coating,VBG
615,615,like,VBP
616,616,presses,VBZ
617,617,form,VB
618,618,dabs,VB
619,619,molding,VBG
620,620,balls,VBZ
621,621,rolls,VBZ
622,622,Pushing,VBG
623,623,trolling,VBG
624,624,picking,VBG
625,625,plucking,VBG
626,626,plucks,VBZ
627,627,pick,VB
628,628,snatching,VBG
629,629,planting,VBG
630,630,cleans,VBZ
631,631,wiping,VBG
632,632,dabbing,VBG
633,633,fixing,VBG
634,634,Removing,VBG
635,635,clean,VB
636,636,intended,VBN
637,637,wearing,VBG
638,638,attacking,VBG
639,639,hiding,VBG
640,640,growling,VBG
641,641,swiping,VBG
642,642,purring,VBG
643,643,attacks,VBZ
644,644,frightened,VBN
645,645,kill,VB
646,646,hisses,VBZ
647,647,pet,VB
648,648,yowling,VBG
649,649,roaring,VBG
650,650,shouting,VBG
651,651,hides,VBZ
652,652,defends,VBZ
653,653,waving,VBG
654,654,snarling,VBG
655,655,meowing,VBG
656,656,screaming,VBG
657,657,bite,VB
658,658,been,VBN
659,659,throws,VBZ
660,660,slams,VB
661,661,bangs,VB
662,662,flung,VBD
663,663,fall,VB
664,664,falling,VBG
665,665,dashed,VBN
666,666,crashing,VBG
667,667,juming,VBG
668,668,drumming,VBG
669,669,drummed,VBD
670,670,beats,VBZ
671,671,elevated,VBN
672,672,legs,VBZ
673,673,passsing,VBG
674,674,pushes?,VBP
675,675,curl,VBP
676,676,backwards,VBZ
677,677,spins,VBZ
678,678,cant,VBP
679,679,frolicking,VBG
680,680,Having,VBG
681,681,wet,VBP
682,682,washes,VBZ
683,683,washing,VBG
684,684,sticks,VBZ
685,685,attached,VBN
686,686,Drinking,VBG
687,687,driking,VBG
688,688,wets,VBD
689,689,sticking,VBG
690,690,dunking,VBG
691,691,slam,VBP
692,692,dunk,VB
693,693,dunked,VBD
694,694,kicks,VBZ
695,695,kicking,VBG
696,696,kicked,VBD
697,697,scores,VBZ
698,698,hiting,VBG
699,699,Palying,VBG
700,700,towar,VBZ
701,701,electrocuted,VBN
702,702,hangs,VBZ
703,703,shocking,VBG
704,704,receives,VBZ
705,705,zapped,VBN
706,706,happened,VBD
707,707,faced,VBD
708,708,fell,VBD
709,709,met,VBN
710,710,electricuted,VBN
711,711,fix,VB
712,712,boys,VBZ
713,713,scaling,VBG
714,714,climbed,VBD
715,715,completes,VBZ
716,716,climed,VBD
717,717,climing,VBG
718,718,drawing,VBG
719,719,sketching,VBG
720,720,drew,VBD
721,721,sketches,VBZ
722,722,?,VBD
723,723,THINK,VBP
724,724,draws,VBZ
725,725,Write,VB
726,726,armed,VBD
727,727,handed,VBD
728,728,supported,VBD
729,729,excising,VBG
730,730,wine,VBP
731,731,containing,VBG
732,732,simmering,VBG
733,733,presenting,VBG
734,734,nibbles,VBZ
735,735,wandering,VBG
736,736,felled,VBN
737,737,kangaroo,VBD
738,738,boiling,VBG
739,739,lettuce,VBP
740,740,blanching,VBG
741,741,cocking,VBG
742,742,boiled,VBD
743,743,motorcycling,VBG
744,744,lounged,VBD
745,745,challanging,VBG
746,746,laid,VBD
747,747,facing,VBG
748,748,appears,VBZ
749,749,Talking,VBG
750,750,eggs,VB
751,751,conntaining,VBG
752,752,whisked,VBN
753,753,pored,VBD
754,754,aged,VBN
755,755,reciting,VBG
756,756,preforming,VBG
757,757,racing,VBG
758,758,pops,VBZ
759,759,displying,VBG
760,760,Driving,VBG
761,761,kneeling,VBG
762,762,extends,VBZ
763,763,gutting,VBG
764,764,bleeding,VBG
765,765,splits,VBZ
766,766,skin,VBD
767,767,separating,VBG
768,768,pealing,VBG
769,769,Using,VBG
770,770,removes,VBZ
771,771,Chopping,VBG
772,772,improving,VBG
773,773,cutt,VB
774,774,pulls,VBZ
775,775,opening,VBG
776,776,mewed,VBN
777,777,spazed,VBN
778,778,kitten,VB
779,779,rollerblading,VBG
780,780,rollerskating,VBG
781,781,rollerskated,VBN
782,782,rollerblades,VBZ
783,783,suspended,VBD
784,784,flips,VBZ
785,785,snowboarding,VBG
786,786,crosses,VBZ
787,787,sceting,VBG
788,788,surfing,VBG
789,789,skatting,VBG
790,790,dried,VBN
791,791,parsley,VB
792,792,shaken,VBN
793,793,sprinking,VBG
794,794,inorder,VBP
795,795,absearve,VBP
796,796,prepair,VB
797,797,Seasoning,VBG
798,798,grabs,VBZ
799,799,canoeing,VBG
800,800,floating,VBG
801,801,helps,VBZ
802,802,sailing,VBG
803,803,sanged,VBN
804,804,romancing,VBG
805,805,Performing,VBG
806,806,bat,VB
807,807,teaching,VBG
808,808,swing,VBG
809,809,staning,VBG
810,810,Standing,VBG
811,811,guiding,VBG
812,812,coached,VBD
813,813,grip,VB
814,814,helped,VBD
815,815,coaching,VBG
816,816,couch,VBD
817,817,trains,VBZ
818,818,lecturing,VBG
819,819,starring,VBG
820,820,holds,VBZ
821,821,finished,VBD
822,822,filling,VBG
823,823,boil,VB
824,824,paddles,VBZ
825,825,rowing,VBG
826,826,rawing,VBG
827,827,paddling,VBG
828,828,rows,VBZ
829,829,rowed,VBD
830,830,canoes,VBZ
831,831,shore,VB
832,832,sails,VBZ
833,833,sets,VBZ
834,834,starts,VBZ
835,835,oven,VBN
836,836,setting,VBG
837,837,turned,VBN
838,838,set,VBD
839,839,microwaves,VBZ
840,840,clinging,VBG
841,841,cheeks,VBZ
842,842,love,VBP
843,843,sooooo,VBD
844,844,enjoyed,VBD
845,845,bread,VB
846,846,mad,VBP
847,847,mayonnaise,VBP
848,848,dangles,VBZ
849,849,touching,VBG
850,850,snake,VB
851,851,teasing,VBG
852,852,teased,VBD
853,853,snakes,VB
854,854,tickles,VBZ
855,855,offers,VBZ
856,856,cucumber,VB
857,857,Cutting,VBG
858,858,video,VBP
859,859,fought,VBN
860,860,pointing,VBG
861,861,fight,VBD
862,862,watches,VBZ
863,863,petted,VBN
864,864,petting,VBG
865,865,seeks,VBZ
866,866,scratchs,VBD
867,867,pampering,VBG
868,868,slapped,VBN
869,869,slaps,VBZ
870,870,yelling,VBG
871,871,slapping,VBG
872,872,strikes,VBZ
873,873,hitting,VBG
874,874,thrown,VBN
875,875,SCALPING,VBG
876,876,chase,VBN
877,877,arguing,VBG
878,878,waiting,VBG
879,879,tell,VB
880,880,lining,VBG
881,881,describing,VBG
882,882,left,VBD
883,883,boy,VB
884,884,mix,VB
885,885,blend,VB
886,886,whipping,VBG
887,887,mixed,VBD
888,888,whips,VBZ
889,889,costumed,VBD
890,890,perform,VBP
891,891,premises,VBZ
892,892,accompanying,VBG
893,893,tied,VBN
894,894,had,VBD
895,895,face,VBP
896,896,pets,VBZ
897,897,asking,VBG
898,898,caring,VBG
899,899,SPEAKING,VBG
900,900,loving,VBG
901,901,wobbling,VBG
902,902,Sliping,VBG
903,903,ten,VB
904,904,buttering,VBG
905,905,butters,VBZ
906,906,synchronized,VBN
907,907,animated,VBD
908,908,wheeling,VBG
909,909,stood,VBD
910,910,stnds,VBZ
911,911,amazing,VBG
912,912,greet,VBD
913,913,offering,VBG
914,914,shaking,VBG
915,915,shakes,VBZ
916,916,shake,VB
917,917,present,VBP
918,918,greeting,VBG
919,919,bidding,VBG
920,920,hugging,VBG
921,921,Showing,VBG
922,922,welcomed,VBN
923,923,parading,VBG
924,924,march,VBP
925,925,marched,VBD
926,926,pasting,VBG
927,927,pradeing,VBG
928,928,waking,VBG
929,929,Is,VBZ
930,930,Uniformed,VBN
931,931,witnessing,VBG
932,932,eyes,VBZ
933,933,SHOOTING,VBG
934,934,spiking,VBG
935,935,lugging,VBG
936,936,photografi,VB
937,937,given,VBN
938,938,releases,VBZ
939,939,controlled,VBN
940,940,launching,VBG
941,941,launches,VBZ
942,942,flies,VBZ
943,943,called,VBD
944,944,launch,VBD
945,945,seemed,VBN
946,946,lanuches,VBZ
947,947,glides,VBZ
948,948,slid,VBD
949,949,move,VB
950,950,strolled,VBD
951,951,seems,VBZ
952,952,measuring,VBG
953,953,fried,VBN
954,954,toasting,VBG
955,955,lets,VBZ
956,956,nooking,VBG
957,957,think,VBP
958,958,mind,VB
959,959,whith,VBZ
960,960,..a,VB
961,961,finding,VBG
962,962,hurried,VBD
963,963,catches,VBZ
964,964,dropping,VBG
965,965,caught,VBD
966,966,catched,VBD
967,967,caughing,VBG
968,968,taken,VBN
969,969,vs,VBD
970,970,captures,VBZ
971,971,entering,VBG
972,972,blending,VBG
973,973,facedown,VBN
974,974,lowering,VBG
975,975,exercises,VBZ
976,976,exercised,VBN
977,977,excercising,VBG
978,978,boxing,VBG
979,979,fanning,VBG
980,980,kickboxing,VBG
981,981,workouting,VBG
982,982,warm,VB
983,983,tenderizing,VBG
984,984,grinds,VBZ
985,985,knead,VBN
986,986,mushing,VBG
987,987,related,VBN
988,988,squishes,VBZ
989,989,grilling,VBG
990,990,swirling,VBG
991,991,Amazing,VBG
992,992,approaching,VBG
993,993,kick,VB
994,994,train,VB
995,995,letting,VBG
996,996,cajoling,VBG
997,997,hiking,VBG
998,998,hikes,VBZ
999,999,tracking,VBG
1000,1000,trekking,VBG
